com.sun.org.apache.xerces.internal.impl.dv.dtd.DTDDVFactoryImpl#getBuiltInDV(String)->DatatypeValidator:::return a dtd type of the given name
com.sun.org.apache.xerces.internal.impl.dv.dtd.DTDDVFactoryImpl#getBuiltInTypes()->Map:::get all built-in DVs, which are stored in a Map keyed by the name
com.sun.org.apache.xerces.internal.impl.dv.dtd.ENTITYDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid ID value
com.sun.org.apache.xerces.internal.impl.dv.dtd.IDDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid ID value
com.sun.org.apache.xerces.internal.impl.dv.dtd.IDREFDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid IDREF value
com.sun.org.apache.xerces.internal.impl.dv.dtd.ListDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid
com.sun.org.apache.xerces.internal.impl.dv.dtd.NMTOKENDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid NMTOKEN value
com.sun.org.apache.xerces.internal.impl.dv.dtd.NOTATIONDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid NOTATION value
com.sun.org.apache.xerces.internal.impl.dv.dtd.StringDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid string value
com.sun.org.apache.xerces.internal.impl.dv.dtd.XML11DTDDVFactoryImpl#getBuiltInDV(String)->DatatypeValidator:::return a dtd type of the given name This will call the super class if and only if it does not recognize the passed-in name.
com.sun.org.apache.xerces.internal.impl.dv.dtd.XML11DTDDVFactoryImpl#getBuiltInTypes()->Map:::get all built-in DVs, which are stored in a Map keyed by the name New XML 1.1 datatypes are inserted.
com.sun.org.apache.xerces.internal.impl.dv.dtd.XML11IDDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid ID value
com.sun.org.apache.xerces.internal.impl.dv.dtd.XML11IDREFDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid IDREF value
com.sun.org.apache.xerces.internal.impl.dv.dtd.XML11NMTOKENDatatypeValidator#validate(String, ValidationContext)->void:::Checks that "content" string is valid NMTOKEN value
