com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#clear()->void::: integer array clear
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#clone()->Object::: integer array clone
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#toIntArray()->int[]::: integer array to int array
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#at(int)->int::: integer array at
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#set(int, int)->void::: integer array set
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#indexOf(int)->int::: integer array index of
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#add(int)->void::: integer array add
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#addNew(int)->void:::Adds new int at the end if not already present.
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#reverse()->void::: integer array reverse
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#merge(IntegerArray)->void:::Merge two sorted arrays and eliminate duplicates
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#sort()->void::: integer array sort
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#popLast()->int::: integer array pop last
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#last()->int::: integer array last
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#setLast(int)->void::: integer array set last
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#pop()->void::: integer array pop
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#pop(int)->void::: integer array pop
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#cardinality()->int::: integer array cardinality
com.sun.org.apache.xalan.internal.xsltc.util.IntegerArray#print(java.io.PrintStream)->void::: integer array print
