XMLX509Certificate#getCertificateBytes():::Method getCertificateBytes:::return->this->getBytesFromTextChild
XMLX509Certificate#getX509Certificate():::Method getX509Certificate:::certbytes->this->getCertificateBytes->try->is->new->ByteArrayInputStream->certFact->CertificateFactory->getInstance->cert->certFact->generateCertificate->if->return->return->catch->throw->new->XMLSecurityException->finally
XMLX509Certificate#getPublicKey():::Method getPublicKey:::cert->this->getX509Certificate->if->return->cert->getPublicKey->return
XMLX509CRL#getCRLBytes():::Method getCRLBytes:::return->this->getBytesFromTextChild
XMLX509Digest#getAlgorithmAttr():::Method getAlgorithmAttr:::return->getElement->getAttributeNodeNS
XMLX509Digest#getAlgorithm():::Method getAlgorithm:::return->this->getAlgorithmAttr->getNodeValue
XMLX509Digest#getDigestBytes():::Method getDigestBytes:::return->this->getBytesFromTextChild
XMLX509Digest#getDigestBytesFromCert(X509Certificate, String):::Method getDigestBytesFromCert:::jcaDigestAlgorithm->JCEMapper->translateURItoJCEID->if->exArgs->throw->new->XMLSecurityException->try->md->MessageDigest->getInstance->return->md->cert->getEncoded->digest->catch->exArgs->throw->new->XMLSecurityException->finally
XMLX509IssuerSerial#getSerialNumber():::Method getSerialNumber:::text->this->getTextFromChildElement->LOG->debug->return->new->BigInteger
XMLX509IssuerSerial#getSerialNumberInteger():::Method getSerialNumberInteger:::return->this->getSerialNumber->intValue
XMLX509IssuerSerial#getIssuerName():::Method getIssuerName:::return->RFC2253Parser->this->getTextFromChildElement->normalize
XMLX509SKI#getSKIBytes():::Method getSKIBytes:::return->this->getBytesFromTextChild
XMLX509SKI#getSKIBytesFromCert(X509Certificate):::Method getSKIBytesFromCert:::if->cert->getVersion->exArgs->cert->getVersion->throw->new->XMLSecurityException->extensionValue->cert->getExtensionValue->if->throw->new->XMLSecurityException->skidValue->new->byteArr->System->arraycopy->if->LOG->isDebugEnabled->LOG->XMLUtils->encodeToString->debug->return
XMLX509SubjectName#getSubjectName():::Method getSubjectName:::return->RFC2253Parser->this->getTextFromTextChild->normalize
